cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 130, code[pointer]: 1008, relative_base: 0
cur pt: 134, code[pointer]: 1005, relative_base: 0
cur pt: 137, code[pointer]: 1008, relative_base: 0
cur pt: 141, code[pointer]: 1005, relative_base: 0
cur pt: 144, code[pointer]: 1008, relative_base: 0
cur pt: 148, code[pointer]: 1006, relative_base: 0
cur pt: 165, code[pointer]: 2, relative_base: 0
cur pt: 169, code[pointer]: 1006, relative_base: 0
cur pt: 179, code[pointer]: 1, relative_base: 0
cur pt: 183, code[pointer]: 1006, relative_base: 0
cur pt: 217, code[pointer]: 1101, relative_base: 0
cur pt: 221, code[pointer]: 1106, relative_base: 0
cur pt: 224, code[pointer]: 1006, relative_base: 0
cur pt: 247, code[pointer]: 4, relative_base: 0
cur pt: 249, code[pointer]: 1106, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 2, code[pointer]: 1008, relative_base: 0
cur pt: 6, code[pointer]: 1005, relative_base: 0
cur pt: 9, code[pointer]: 1008, relative_base: 0
cur pt: 13, code[pointer]: 1005, relative_base: 0
cur pt: 58, code[pointer]: 102, relative_base: 0
cur pt: 62, code[pointer]: 1002, relative_base: 0
cur pt: 66, code[pointer]: 1001, relative_base: 0
cur pt: 70, code[pointer]: 1008, relative_base: 0
cur pt: 74, code[pointer]: 1, relative_base: 0
cur pt: 78, code[pointer]: 1106, relative_base: 0
cur pt: 124, code[pointer]: 1006, relative_base: 0
cur pt: 127, code[pointer]: 1006, relative_base: 0
cur pt: 130, code[pointer]: 1008, relative_base: 0
cur pt: 134, code[pointer]: 1005, relative_base: 0
cur pt: 137, code[pointer]: 1008, relative_base: 0
cur pt: 141, code[pointer]: 1005, relative_base: 0
cur pt: 144, code[pointer]: 1008, relative_base: 0
cur pt: 148, code[pointer]: 1006, relative_base: 0
cur pt: 165, code[pointer]: 2, relative_base: 0
cur pt: 169, code[pointer]: 1006, relative_base: 0
cur pt: 179, code[pointer]: 1, relative_base: 0
cur pt: 183, code[pointer]: 1006, relative_base: 0
cur pt: 217, code[pointer]: 1101, relative_base: 0
cur pt: 221, code[pointer]: 1106, relative_base: 0
cur pt: 224, code[pointer]: 1006, relative_base: 0
cur pt: 247, code[pointer]: 4, relative_base: 0
cur pt: 249, code[pointer]: 1106, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 2, code[pointer]: 1008, relative_base: 0
cur pt: 6, code[pointer]: 1005, relative_base: 0
cur pt: 9, code[pointer]: 1008, relative_base: 0
cur pt: 13, code[pointer]: 1005, relative_base: 0
cur pt: 16, code[pointer]: 1008, relative_base: 0
cur pt: 20, code[pointer]: 1005, relative_base: 0
cur pt: 81, code[pointer]: 1001, relative_base: 0
cur pt: 85, code[pointer]: 1008, relative_base: 0
cur pt: 89, code[pointer]: 1002, relative_base: 0
cur pt: 93, code[pointer]: 102, relative_base: 0
cur pt: 97, code[pointer]: 102, relative_base: 0
cur pt: 101, code[pointer]: 1106, relative_base: 0
cur pt: 124, code[pointer]: 1006, relative_base: 0
cur pt: 127, code[pointer]: 1006, relative_base: 0
cur pt: 130, code[pointer]: 1008, relative_base: 0
cur pt: 134, code[pointer]: 1005, relative_base: 0
cur pt: 137, code[pointer]: 1008, relative_base: 0
cur pt: 141, code[pointer]: 1005, relative_base: 0
cur pt: 144, code[pointer]: 1008, relative_base: 0
cur pt: 148, code[pointer]: 1006, relative_base: 0
cur pt: 165, code[pointer]: 2, relative_base: 0
cur pt: 169, code[pointer]: 1006, relative_base: 0
cur pt: 172, code[pointer]: 1101, relative_base: 0
cur pt: 176, code[pointer]: 1105, relative_base: 0
cur pt: 224, code[pointer]: 1006, relative_base: 0
cur pt: 227, code[pointer]: 101, relative_base: 0
cur pt: 231, code[pointer]: 1002, relative_base: 0
cur pt: 235, code[pointer]: 102, relative_base: 0
cur pt: 239, code[pointer]: 101, relative_base: 0
cur pt: 243, code[pointer]: 1001, relative_base: 0
cur pt: 247, code[pointer]: 4, relative_base: 0
cur pt: 249, code[pointer]: 1106, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 2, code[pointer]: 1008, relative_base: 0
cur pt: 6, code[pointer]: 1005, relative_base: 0
cur pt: 31, code[pointer]: 101, relative_base: 0
cur pt: 35, code[pointer]: 1001, relative_base: 0
cur pt: 39, code[pointer]: 1001, relative_base: 0
cur pt: 43, code[pointer]: 1008, relative_base: 0
cur pt: 47, code[pointer]: 102, relative_base: 0
cur pt: 51, code[pointer]: 1, relative_base: 0
cur pt: 55, code[pointer]: 1105, relative_base: 0
cur pt: 124, code[pointer]: 1006, relative_base: 0
cur pt: 127, code[pointer]: 1006, relative_base: 0
cur pt: 130, code[pointer]: 1008, relative_base: 0
cur pt: 134, code[pointer]: 1005, relative_base: 0
cur pt: 137, code[pointer]: 1008, relative_base: 0
cur pt: 141, code[pointer]: 1005, relative_base: 0
cur pt: 144, code[pointer]: 1008, relative_base: 0
cur pt: 148, code[pointer]: 1006, relative_base: 0
cur pt: 165, code[pointer]: 2, relative_base: 0
cur pt: 169, code[pointer]: 1006, relative_base: 0
cur pt: 179, code[pointer]: 1, relative_base: 0
cur pt: 183, code[pointer]: 1006, relative_base: 0
cur pt: 186, code[pointer]: 1, relative_base: 0
cur pt: 190, code[pointer]: 1001, relative_base: 0
cur pt: 194, code[pointer]: 1002, relative_base: 0
cur pt: 198, code[pointer]: 1, relative_base: 0
cur pt: 202, code[pointer]: 101, relative_base: 0
cur pt: 206, code[pointer]: 101, relative_base: 0
cur pt: 210, code[pointer]: 1007, relative_base: 0
cur pt: 214, code[pointer]: 1106, relative_base: 0
cur pt: 224, code[pointer]: 1006, relative_base: 0
cur pt: 247, code[pointer]: 4, relative_base: 0
cur pt: 249, code[pointer]: 1106, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 2, code[pointer]: 1008, relative_base: 0
cur pt: 6, code[pointer]: 1005, relative_base: 0
cur pt: 9, code[pointer]: 1008, relative_base: 0
cur pt: 13, code[pointer]: 1005, relative_base: 0
cur pt: 58, code[pointer]: 102, relative_base: 0
cur pt: 62, code[pointer]: 1002, relative_base: 0
cur pt: 66, code[pointer]: 1001, relative_base: 0
cur pt: 70, code[pointer]: 1008, relative_base: 0
cur pt: 74, code[pointer]: 1, relative_base: 0
cur pt: 78, code[pointer]: 1106, relative_base: 0
cur pt: 124, code[pointer]: 1006, relative_base: 0
cur pt: 127, code[pointer]: 1006, relative_base: 0
cur pt: 130, code[pointer]: 1008, relative_base: 0
cur pt: 134, code[pointer]: 1005, relative_base: 0
cur pt: 137, code[pointer]: 1008, relative_base: 0
cur pt: 141, code[pointer]: 1005, relative_base: 0
cur pt: 144, code[pointer]: 1008, relative_base: 0
cur pt: 148, code[pointer]: 1006, relative_base: 0
cur pt: 165, code[pointer]: 2, relative_base: 0
cur pt: 169, code[pointer]: 1006, relative_base: 0
cur pt: 179, code[pointer]: 1, relative_base: 0
cur pt: 183, code[pointer]: 1006, relative_base: 0
cur pt: 186, code[pointer]: 1, relative_base: 0
cur pt: 190, code[pointer]: 1001, relative_base: 0
cur pt: 194, code[pointer]: 1002, relative_base: 0
cur pt: 198, code[pointer]: 1, relative_base: 0
cur pt: 202, code[pointer]: 101, relative_base: 0
cur pt: 206, code[pointer]: 101, relative_base: 0
cur pt: 210, code[pointer]: 1007, relative_base: 0
cur pt: 214, code[pointer]: 1106, relative_base: 0
cur pt: 224, code[pointer]: 1006, relative_base: 0
cur pt: 227, code[pointer]: 101, relative_base: 0
cur pt: 231, code[pointer]: 1002, relative_base: 0
cur pt: 235, code[pointer]: 102, relative_base: 0
cur pt: 239, code[pointer]: 101, relative_base: 0
cur pt: 243, code[pointer]: 1001, relative_base: 0
cur pt: 247, code[pointer]: 4, relative_base: 0
cur pt: 249, code[pointer]: 1106, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 2, code[pointer]: 1008, relative_base: 0
cur pt: 6, code[pointer]: 1005, relative_base: 0
cur pt: 9, code[pointer]: 1008, relative_base: 0
cur pt: 13, code[pointer]: 1005, relative_base: 0
cur pt: 16, code[pointer]: 1008, relative_base: 0
cur pt: 20, code[pointer]: 1005, relative_base: 0
cur pt: 81, code[pointer]: 1001, relative_base: 0
cur pt: 85, code[pointer]: 1008, relative_base: 0
cur pt: 89, code[pointer]: 1002, relative_base: 0
cur pt: 93, code[pointer]: 102, relative_base: 0
cur pt: 97, code[pointer]: 102, relative_base: 0
cur pt: 101, code[pointer]: 1106, relative_base: 0
cur pt: 124, code[pointer]: 1006, relative_base: 0
cur pt: 127, code[pointer]: 1006, relative_base: 0
cur pt: 130, code[pointer]: 1008, relative_base: 0
cur pt: 134, code[pointer]: 1005, relative_base: 0
cur pt: 137, code[pointer]: 1008, relative_base: 0
cur pt: 141, code[pointer]: 1005, relative_base: 0
cur pt: 144, code[pointer]: 1008, relative_base: 0
cur pt: 148, code[pointer]: 1006, relative_base: 0
cur pt: 165, code[pointer]: 2, relative_base: 0
cur pt: 169, code[pointer]: 1006, relative_base: 0
cur pt: 179, code[pointer]: 1, relative_base: 0
cur pt: 183, code[pointer]: 1006, relative_base: 0
cur pt: 186, code[pointer]: 1, relative_base: 0
cur pt: 190, code[pointer]: 1001, relative_base: 0
cur pt: 194, code[pointer]: 1002, relative_base: 0
cur pt: 198, code[pointer]: 1, relative_base: 0
cur pt: 202, code[pointer]: 101, relative_base: 0
cur pt: 206, code[pointer]: 101, relative_base: 0
cur pt: 210, code[pointer]: 1007, relative_base: 0
cur pt: 214, code[pointer]: 1106, relative_base: 0
cur pt: 224, code[pointer]: 1006, relative_base: 0
cur pt: 247, code[pointer]: 4, relative_base: 0
cur pt: 249, code[pointer]: 1106, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 2, code[pointer]: 1008, relative_base: 0
cur pt: 6, code[pointer]: 1005, relative_base: 0
cur pt: 9, code[pointer]: 1008, relative_base: 0
cur pt: 13, code[pointer]: 1005, relative_base: 0
cur pt: 58, code[pointer]: 102, relative_base: 0
cur pt: 62, code[pointer]: 1002, relative_base: 0
cur pt: 66, code[pointer]: 1001, relative_base: 0
cur pt: 70, code[pointer]: 1008, relative_base: 0
cur pt: 74, code[pointer]: 1, relative_base: 0
cur pt: 78, code[pointer]: 1106, relative_base: 0
cur pt: 124, code[pointer]: 1006, relative_base: 0
cur pt: 127, code[pointer]: 1006, relative_base: 0
cur pt: 130, code[pointer]: 1008, relative_base: 0
cur pt: 134, code[pointer]: 1005, relative_base: 0
cur pt: 137, code[pointer]: 1008, relative_base: 0
cur pt: 141, code[pointer]: 1005, relative_base: 0
cur pt: 144, code[pointer]: 1008, relative_base: 0
cur pt: 148, code[pointer]: 1006, relative_base: 0
cur pt: 165, code[pointer]: 2, relative_base: 0
cur pt: 169, code[pointer]: 1006, relative_base: 0
cur pt: 172, code[pointer]: 1101, relative_base: 0
cur pt: 176, code[pointer]: 1105, relative_base: 0
cur pt: 224, code[pointer]: 1006, relative_base: 0
cur pt: 227, code[pointer]: 101, relative_base: 0
cur pt: 231, code[pointer]: 1002, relative_base: 0
cur pt: 235, code[pointer]: 102, relative_base: 0
cur pt: 239, code[pointer]: 101, relative_base: 0
cur pt: 243, code[pointer]: 1001, relative_base: 0
cur pt: 247, code[pointer]: 4, relative_base: 0
cur pt: 249, code[pointer]: 1106, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 2, code[pointer]: 1008, relative_base: 0
cur pt: 6, code[pointer]: 1005, relative_base: 0
cur pt: 9, code[pointer]: 1008, relative_base: 0
cur pt: 13, code[pointer]: 1005, relative_base: 0
cur pt: 16, code[pointer]: 1008, relative_base: 0
cur pt: 20, code[pointer]: 1005, relative_base: 0
cur pt: 81, code[pointer]: 1001, relative_base: 0
cur pt: 85, code[pointer]: 1008, relative_base: 0
cur pt: 89, code[pointer]: 1002, relative_base: 0
cur pt: 93, code[pointer]: 102, relative_base: 0
cur pt: 97, code[pointer]: 102, relative_base: 0
cur pt: 101, code[pointer]: 1106, relative_base: 0
cur pt: 124, code[pointer]: 1006, relative_base: 0
cur pt: 127, code[pointer]: 1006, relative_base: 0
cur pt: 130, code[pointer]: 1008, relative_base: 0
cur pt: 134, code[pointer]: 1005, relative_base: 0
cur pt: 137, code[pointer]: 1008, relative_base: 0
cur pt: 141, code[pointer]: 1005, relative_base: 0
cur pt: 144, code[pointer]: 1008, relative_base: 0
cur pt: 148, code[pointer]: 1006, relative_base: 0
cur pt: 165, code[pointer]: 2, relative_base: 0
cur pt: 169, code[pointer]: 1006, relative_base: 0
cur pt: 179, code[pointer]: 1, relative_base: 0
cur pt: 183, code[pointer]: 1006, relative_base: 0
cur pt: 217, code[pointer]: 1101, relative_base: 0
cur pt: 221, code[pointer]: 1106, relative_base: 0
cur pt: 224, code[pointer]: 1006, relative_base: 0
cur pt: 247, code[pointer]: 4, relative_base: 0
cur pt: 249, code[pointer]: 1106, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 2, code[pointer]: 1008, relative_base: 0
cur pt: 6, code[pointer]: 1005, relative_base: 0
cur pt: 9, code[pointer]: 1008, relative_base: 0
cur pt: 13, code[pointer]: 1005, relative_base: 0
cur pt: 58, code[pointer]: 102, relative_base: 0
cur pt: 62, code[pointer]: 1002, relative_base: 0
cur pt: 66, code[pointer]: 1001, relative_base: 0
cur pt: 70, code[pointer]: 1008, relative_base: 0
cur pt: 74, code[pointer]: 1, relative_base: 0
cur pt: 78, code[pointer]: 1106, relative_base: 0
cur pt: 124, code[pointer]: 1006, relative_base: 0
cur pt: 127, code[pointer]: 1006, relative_base: 0
cur pt: 130, code[pointer]: 1008, relative_base: 0
cur pt: 134, code[pointer]: 1005, relative_base: 0
cur pt: 137, code[pointer]: 1008, relative_base: 0
cur pt: 141, code[pointer]: 1005, relative_base: 0
cur pt: 144, code[pointer]: 1008, relative_base: 0
cur pt: 148, code[pointer]: 1006, relative_base: 0
cur pt: 165, code[pointer]: 2, relative_base: 0
cur pt: 169, code[pointer]: 1006, relative_base: 0
cur pt: 179, code[pointer]: 1, relative_base: 0
cur pt: 183, code[pointer]: 1006, relative_base: 0
cur pt: 186, code[pointer]: 1, relative_base: 0
cur pt: 190, code[pointer]: 1001, relative_base: 0
cur pt: 194, code[pointer]: 1002, relative_base: 0
cur pt: 198, code[pointer]: 1, relative_base: 0
cur pt: 202, code[pointer]: 101, relative_base: 0
cur pt: 206, code[pointer]: 101, relative_base: 0
cur pt: 210, code[pointer]: 1007, relative_base: 0
cur pt: 214, code[pointer]: 1106, relative_base: 0
cur pt: 224, code[pointer]: 1006, relative_base: 0
cur pt: 247, code[pointer]: 4, relative_base: 0
cur pt: 249, code[pointer]: 1106, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 2, code[pointer]: 1008, relative_base: 0
cur pt: 6, code[pointer]: 1005, relative_base: 0
cur pt: 9, code[pointer]: 1008, relative_base: 0
cur pt: 13, code[pointer]: 1005, relative_base: 0
cur pt: 16, code[pointer]: 1008, relative_base: 0
cur pt: 20, code[pointer]: 1005, relative_base: 0
cur pt: 81, code[pointer]: 1001, relative_base: 0
cur pt: 85, code[pointer]: 1008, relative_base: 0
cur pt: 89, code[pointer]: 1002, relative_base: 0
cur pt: 93, code[pointer]: 102, relative_base: 0
cur pt: 97, code[pointer]: 102, relative_base: 0
cur pt: 101, code[pointer]: 1106, relative_base: 0
cur pt: 124, code[pointer]: 1006, relative_base: 0
cur pt: 127, code[pointer]: 1006, relative_base: 0
cur pt: 130, code[pointer]: 1008, relative_base: 0
cur pt: 134, code[pointer]: 1005, relative_base: 0
cur pt: 137, code[pointer]: 1008, relative_base: 0
cur pt: 141, code[pointer]: 1005, relative_base: 0
cur pt: 144, code[pointer]: 1008, relative_base: 0
cur pt: 148, code[pointer]: 1006, relative_base: 0
cur pt: 165, code[pointer]: 2, relative_base: 0
cur pt: 169, code[pointer]: 1006, relative_base: 0
cur pt: 179, code[pointer]: 1, relative_base: 0
cur pt: 183, code[pointer]: 1006, relative_base: 0
cur pt: 186, code[pointer]: 1, relative_base: 0
cur pt: 190, code[pointer]: 1001, relative_base: 0
cur pt: 194, code[pointer]: 1002, relative_base: 0
cur pt: 198, code[pointer]: 1, relative_base: 0
cur pt: 202, code[pointer]: 101, relative_base: 0
cur pt: 206, code[pointer]: 101, relative_base: 0
cur pt: 210, code[pointer]: 1007, relative_base: 0
cur pt: 214, code[pointer]: 1106, relative_base: 0
cur pt: 224, code[pointer]: 1006, relative_base: 0
cur pt: 227, code[pointer]: 101, relative_base: 0
cur pt: 231, code[pointer]: 1002, relative_base: 0
cur pt: 235, code[pointer]: 102, relative_base: 0
cur pt: 239, code[pointer]: 101, relative_base: 0
cur pt: 243, code[pointer]: 1001, relative_base: 0
cur pt: 247, code[pointer]: 4, relative_base: 0
cur pt: 249, code[pointer]: 1106, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 2, code[pointer]: 1008, relative_base: 0
cur pt: 6, code[pointer]: 1005, relative_base: 0
cur pt: 9, code[pointer]: 1008, relative_base: 0
cur pt: 13, code[pointer]: 1005, relative_base: 0
cur pt: 16, code[pointer]: 1008, relative_base: 0
cur pt: 20, code[pointer]: 1005, relative_base: 0
cur pt: 23, code[pointer]: 1008, relative_base: 0
cur pt: 27, code[pointer]: 1005, relative_base: 0
cur pt: 104, code[pointer]: 1001, relative_base: 0
cur pt: 108, code[pointer]: 1008, relative_base: 0
cur pt: 112, code[pointer]: 1001, relative_base: 0
cur pt: 116, code[pointer]: 1002, relative_base: 0
cur pt: 120, code[pointer]: 101, relative_base: 0
cur pt: 124, code[pointer]: 1006, relative_base: 0
cur pt: 127, code[pointer]: 1006, relative_base: 0
cur pt: 130, code[pointer]: 1008, relative_base: 0
cur pt: 134, code[pointer]: 1005, relative_base: 0
cur pt: 137, code[pointer]: 1008, relative_base: 0
cur pt: 141, code[pointer]: 1005, relative_base: 0
cur pt: 144, code[pointer]: 1008, relative_base: 0
cur pt: 148, code[pointer]: 1006, relative_base: 0
cur pt: 165, code[pointer]: 2, relative_base: 0
cur pt: 169, code[pointer]: 1006, relative_base: 0
cur pt: 179, code[pointer]: 1, relative_base: 0
cur pt: 183, code[pointer]: 1006, relative_base: 0
cur pt: 186, code[pointer]: 1, relative_base: 0
cur pt: 190, code[pointer]: 1001, relative_base: 0
cur pt: 194, code[pointer]: 1002, relative_base: 0
cur pt: 198, code[pointer]: 1, relative_base: 0
cur pt: 202, code[pointer]: 101, relative_base: 0
cur pt: 206, code[pointer]: 101, relative_base: 0
cur pt: 210, code[pointer]: 1007, relative_base: 0
cur pt: 214, code[pointer]: 1106, relative_base: 0
cur pt: 224, code[pointer]: 1006, relative_base: 0
cur pt: 247, code[pointer]: 4, relative_base: 0
cur pt: 249, code[pointer]: 1106, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 0, code[pointer]: 3, relative_base: 0
cur pt: 2, code[pointer]: 1008, relative_base: 0
cur pt: 6, code[pointer]: 1005, relative_base: 0
cur pt: 9, code[pointer]: 1008, relative_base: 0
cur pt: 13, code[pointer]: 1005, relative_base: 0
cur pt: 58, code[pointer]: 102, relative_base: 0
cur pt: 62, code[pointer]: 1002, relative_base: 0
cur pt: 66, code[pointer]: 1001, relative_base: 0
cur pt: 70, code[pointer]: 1008, relative_base: 0
cur pt: 74, code[pointer]: 1, relative_base: 0
cur pt: 78, code[pointer]: 1106, relative_base: 0
cur pt: 124, code[pointer]: 1006, relative_base: 0
